tmdb_id,id_genre
1421019,7
1500238,14
1500238,1
1500238,5
1500238,4
171045,1
171045,4
1277131,1
1277131,2
1277131,6
493965,1
493965,4
508642,1
508642,12
60781,1
60781,4
5237,1
5237,12
5237,4
58238,1
208693,1
208693,7
67955,1
67955,7
67955,17
140457,5
140457,1
141864,8
141864,1
141864,5
141864,4
91229,1
91229,12
91229,9
12791,1
12791,4
226884,1
226884,5
552307,1
557320,7
557320,1
30780,1
30780,17
1161115,1
387399,1
387399,4
387399,5
128917,1
469428,1
469428,7
739126,7
739126,3
739126,1
215957,7
215957,1
521458,1
545449,1
545449,3
545449,4
26901,5
26901,1
26901,7
626481,1
31629,1
31629,9
31629,4
291331,12
291331,4
291331,1
3214,1
3214,8
382056,5
382056,1
66918,1
66918,16
451986,9
451986,1
46020,17
46020,1
46020,16
679426,1
1190186,1
662001,1
662001,7
662001,9
1160923,1
1160923,4
1198873,1
1198873,12
1031280,1
931295,4
931295,1
156365,1
156365,4
156365,12
503661,1
283256,1
27760,1
1367922,4
1367922,1
345875,4
345875,1
345875,12
274081,1
274081,4
290999,1
290999,8
290999,7
29184,1
29184,17
114619,1
347438,1
347438,6
469917,7
469917,1
27532,1
967980,1
76765,7
76765,1
59797,1
59797,4
29756,1
54117,1
54117,12
1026574,7
1026574,1
29166,1
29166,12
29166,4
316814,1
316814,4
489363,1
489363,5
28108,1
15488,3
15488,1
15488,12
38263,1
1373984,1
1373984,7
539537,13
539537,9
539537,1
539537,12
519471,8
519471,7
519471,9
519471,1
863406,9
863406,1
863406,12
653304,4
653304,1
653304,5
1135281,1
1135281,4
24075,4
24075,9
24075,5
24075,6
24075,1
1215834,1
1215834,4
83822,16
83822,12
83822,3
83822,4
83822,17
83822,1
43113,16
43113,1
329440,1
329440,4
329440,12
509102,3
509102,12
509102,1
425968,1
190829,1
711069,1
1207266,1
764619,1
339994,5
339994,3
339994,4
339994,1
444102,9
444102,1
444102,7
26860,1
5735,9
5735,1
479390,4
479390,9
479390,1
79219,4
79219,1
79219,16
731459,1
611423,8
611423,1
611423,4
85196,1
1161084,1
560832,14
560832,1
647152,1
489105,1
126277,1
126277,4
503407,7
503407,1
458381,1
27116,4
27116,1
27116,7
45773,1
45773,16
27115,3
27115,1
27115,16
27115,5
1188508,1
1188508,7
1185439,1
853344,1
80368,1
80368,15
995805,8
995805,13
995805,1
995805,12
995805,4
995805,5
582732,7
582732,13
582732,1
323373,1
323373,7
30401,1
30401,17
759189,1
296371,4
296371,8
296371,1
17991,16
17991,1
17991,5
340855,1
340855,7
340855,16
340855,13
582625,4
582625,17
582625,12
582625,5
582625,1
732846,1
656770,7
656770,1
656770,17
755349,1
755349,9
755349,12
167960,1
167960,4
30990,3
30990,1
30990,12
30990,4
846818,7
846818,1
515581,1
515581,4
515581,12
1338965,1
1338965,4
1338965,16
362171,1
143477,5
143477,1
83311,5
83311,1
1103364,4
1103364,1
366209,5
366209,1
417451,1
417451,4
674520,1
674520,4
674520,12
780275,1
780275,12
426524,1
9102,1
9102,16
9102,19
90064,1
422247,1
422247,8
849306,1
523938,1
523938,4
523938,12
523938,19
609583,1
422309,1
218769,14
218769,1
1199710,17
1199710,1
1199710,4
1199710,7
31150,1
31150,12
495303,1
326985,5
326985,12
326985,1
16634,8
16634,13
16634,7
16634,16
16634,1
179496,7
179496,3
179496,1
3350,1
3350,8
43149,13
43149,8
43149,1
43149,18
43149,16
43149,4
1264468,1
1264468,4
412257,7
412257,1
1113142,1
1113142,5
1113142,4
75441,1
97559,1
97559,4
459245,1
450934,1
450934,12
139396,1
105159,5
105159,4
105159,1
285743,1
285743,2
1176604,1
1176604,16
1176604,14
28234,1
1493308,1
1202415,1
604012,1
1206083,1
1206083,12
216142,1
216142,7
757853,7
757853,1
460279,4
460279,1
759420,1
566804,1
566804,7
1047423,1
340315,16
340315,1
1142322,1
1142322,4
475249,4
475249,1
1039425,4
1039425,1
96485,1
637272,1
611921,1
417501,1
1211483,8
1211483,1
1211483,7
1211483,4
12272,5
12272,4
12272,1
664164,14
664164,1
664164,9
138592,3
138592,1
77728,5
77728,1
77728,13
28518,1
28518,4
862035,1
862035,12
21766,1
21766,12
35608,1
35608,4
35608,17
21151,1
21151,7
945610,1
945610,16
28691,3
28691,5
28691,1
614433,5
614433,1
1570106,1
322543,1
760741,8
760741,13
760741,1
760741,4
1006839,5
1006839,1
28533,1
28533,4
503763,9
503763,1
73218,1
73218,16
1154456,1
1154456,19
224244,3
224244,1
163617,1
350916,4
350916,1
350916,2
350916,7
137663,12
137663,1
48311,1
48311,16
807339,1
807339,4
552443,1
552443,7
1557143,1
29403,4
29403,1
29403,12
423554,1
1093228,1
816952,1
816952,7
7340,1
7340,4
94910,1
653573,1
1020822,9
1020822,5
1020822,1
417180,5
417180,1
417180,4
191431,16
191431,1
506151,1
1287439,1
426565,7
426565,1
663662,5
663662,1
663662,12
500535,1
133831,16
133831,1
133831,4
327445,4
327445,1
327445,12
1233199,14
1233199,9
1233199,1
1233199,8
106238,4
106238,5
106238,1
75077,1
926449,1
1009917,1
1009917,4
127498,1
127498,4
394860,7
394860,1
296557,4
296557,1
710684,1
710684,11
1483428,14
1483428,1
239728,1
406164,1
406164,5
406164,16
406164,4
9783,1
9783,4
91409,1
553023,1
553023,9
1530622,5
1530622,1
33801,1
477187,1
453424,5
453424,1
1172435,4
1172435,12
1172435,1
961295,1
134760,4
134760,1
134760,17
398881,7
398881,1
972701,1
264344,1
264344,17
23985,9
23985,1
23985,10
294300,4
294300,1
781881,4
781881,1
781881,12
805688,1
805688,16
1077817,1
899712,1
899712,4
864370,1
97975,5
97975,1
97975,4
749302,1
31578,1
31578,7
31578,17
31578,16
128558,4
128558,1
128558,12
1557341,5
1557341,1
1557341,12
17469,1
17469,4
36836,1
36836,7
476637,1
126451,1
126451,12
1452657,1
1452657,5
1161345,7
1161345,1
41445,1
41445,12
41445,4
85138,4
85138,1
537610,4
537610,1
426814,1
426814,4
280892,17
280892,7
280892,1
102283,5
102283,1
102283,12
293540,8
293540,1
293540,4
80640,1
80640,9
80640,16
80640,8
32237,1
164495,8
164495,1
164495,4
884882,1
987097,1
987097,5
1605015,1
565851,1
391561,1
485751,12
485751,1
485751,4
163545,5
163545,4
163545,3
163545,1
297580,8
297580,13
297580,9
297580,1
271813,1
271813,5
580690,1
1193816,1
896163,1
896163,16
896163,5
125764,5
125764,1
125764,12
330537,5
330537,1
257861,4
257861,1
301744,4
301744,1
1481946,1
1190071,1
1190071,8
1190071,4
632977,14
632977,1
296280,1
242033,4
242033,1
242033,12
331383,1
447593,1
447593,5
302490,2
302490,7
302490,3
302490,9
302490,1
1232546,1
1232546,12
156550,17
156550,1
291374,1
1579434,1
1579434,16
1579434,4
1019984,1
1019984,4
1019984,3
1122519,1
1158248,1
1135978,1
357560,1
357560,2
78411,1
78411,12
347070,5
347070,1
657782,3
657782,1
515908,4
515908,1
515908,12
707079,5
707079,1
597920,4
597920,1
16207,1
16207,12
16207,4
302614,1
36860,1
429072,7
429072,1
429072,8
267025,8
267025,9
267025,12
267025,1
322647,1
322647,3
322647,12
322647,4
68304,8
68304,16
68304,7
68304,1
285498,1
285498,5
285498,4
1021056,1
550412,1
84628,1
84628,12
84628,4
1153416,1
1153416,4
285981,6
285981,5
285981,9
285981,1
440061,4
440061,1
1461745,1
28933,1
39858,1
39858,16
88414,1
88414,7
1565877,1
1565877,7
1456146,1
1456146,6
1456146,12
526215,1
92182,1
92182,12
92182,5
39926,5
39926,1
750278,5
750278,1
1362063,1
1362063,4
108430,1
26774,1
287715,1
287715,8
251296,12
251296,1
1043197,9
1043197,8
1043197,1
362736,1
1549918,1
1549918,4
11298,1
1114905,4
1114905,12
1114905,5
1114905,1
967560,1
1626772,1
1300760,5
1300760,1
1300760,15
1300760,17
1000296,1
675568,1
675568,5
675568,4
347392,7
347392,1
1128299,1
1063948,1
1063948,4
529149,1
529149,4
529149,12
217930,1
217930,7
217930,4
1056428,1
1056428,5
43353,16
43353,1
789675,1
789675,12
651569,10
651569,1
651569,17
51248,1
51248,4
136328,8
136328,1
246352,5
246352,1
246352,4
57190,1
57190,9
57190,4
255921,5
255921,1
255921,12
255921,4
1109615,1
1109615,9
549214,1
549214,9
549214,12
549214,4
403642,3
403642,1
403642,12
403642,4
535280,1
535280,9
3074,1
3074,16
929461,1
328252,1
10016,8
10016,1
10016,16
715203,1
881404,1
881404,4
78384,1
78384,7
210285,5
210285,3
210285,1
29181,1
29181,4
29181,12
29181,3
505423,1
505423,12
48885,7
48885,1
83413,16
83413,1
505596,1
586992,7
586992,1
980128,1
980128,7
1660340,1
1660340,4
1660340,3
1660340,5
876286,1
1027929,1
113082,14
113082,8
113082,13
113082,9
113082,5
113082,1
110976,4
110976,1
1326174,1
1326174,7
1326174,5
1096443,5
1096443,1
1096443,12
667331,1
1423701,1
52728,8
52728,13
52728,1
52728,16
1518506,11
1518506,9
1518506,18
1518506,1
292280,1
292280,4
969751,1
446574,5
446574,9
446574,1
735437,1
3166,1
3166,16
67320,1
1142414,4
1142414,1
1453725,1
253365,1
309297,1
375542,4
375542,1
135940,1
135940,4
135940,17
108423,1
66670,1
1127839,4
1127839,16
1127839,1
610261,1
898425,1
56705,1
56705,4
860537,1
84204,16
84204,7
84204,4
84204,1
84204,12
1088784,1
985102,1
627679,1
627679,5
627679,4
1084199,1
1084199,16
1084199,4
730189,1
705368,1
642064,1
633686,1
633686,7
633686,2
155666,1
155666,9
155666,4
155666,12
1046603,1
19288,1
19288,7
1201176,1
1201176,7
1201176,9
984555,1
984555,4
925457,1
402437,1
402437,12
402437,4
400427,12
400427,5
400427,9
400427,1
1035366,7
1035366,9
1035366,1
1035366,2
184219,7
184219,6
184219,1
844386,1
844386,12
419623,1
419623,8
419623,9
1562591,1
283075,1
283075,4
283075,5
140510,1
1312445,1
397671,1
397671,3
397671,5
17907,1
151717,6
151717,13
151717,9
151717,1
1219062,1
522246,1
522246,3
522246,4
809654,1
132815,1
132815,9
28743,1
294723,1
1371829,1
1371829,16
1371829,7
163514,12
163514,3
163514,5
163514,4
163514,1
1353012,7
1353012,1
1353012,4
1353012,2
1353012,9
283755,5
283755,2
283755,1
1610418,1
105917,1
105917,3
105917,12
105917,4
916677,1
916677,12
326078,5
326078,1
326078,6
1067151,5
1067151,1
606041,1
606041,14
1150399,1
1150399,4
366969,5
366969,4
366969,1
1038134,1
59421,4
59421,3
59421,5
59421,1
370364,4
370364,5
370364,1
1041681,1
751443,1
751443,7
860869,1
860869,4
142329,5
142329,1
931463,1
931463,3
21786,1
21786,12
21786,4
202083,3
202083,1
475413,1
652004,1
652004,4
574049,1
1420817,1
1420817,4
1420817,12
10593,1
10593,6
10593,12
93554,7
93554,1
30482,1
30482,6
408211,8
408211,7
408211,1
671308,7
671308,1
663407,1
105009,8
105009,1
309889,1
309889,4
401793,1
401793,5
40723,5
40723,1
40723,4
420214,1
420214,8
420214,9
198489,1
198489,3
198489,12
198489,4
286367,1
208172,1
759917,1
1281998,1
73316,1
523093,1
84152,1
53354,1
53354,4
41024,1
41024,4
689025,1
689025,4
545302,3
545302,4
545302,5
545302,1
7092,8
7092,14
7092,9
7092,1
403654,7
403654,1
876457,5
876457,1
1488091,14
1488091,1
252531,9
252531,1
252531,16
29445,5
29445,1
25543,1
299080,7
299080,1
282338,1
282338,5
282338,16
794905,1
794905,6
794905,17
1394486,1
1394486,9
1394486,4
1394486,12
1394486,2
295388,9
295388,1
295388,13
295388,8
295388,5
52092,7
52092,1
226252,1
226252,4
420074,1
640128,3
640128,12
640128,1
640128,4
214,1
214,4
214,3
768667,1
744388,1
808100,11
808100,1
55784,1
55784,13
55784,4
1044700,1
1120713,1
1120713,9
850511,9
850511,1
1124661,1
423346,1
88789,14
88789,1
88789,8
88789,7
1115075,4
1115075,1
794,1
794,4
1266715,1
40464,1
973543,1
973543,9
973543,17
36671,5
36671,1
36671,4
371451,9
371451,1
371451,6
1068408,1
1068408,4
672818,1
672818,3
1330610,3
1330610,1
384056,1
884751,1
1015957,1
1015957,4
1015957,10
27498,1
108864,1
1100784,9
1100784,1
84588,7
84588,14
84588,1
1594701,1
252739,14
252739,1
252739,12
157036,13
157036,7
157036,9
157036,18
157036,1
153529,7
153529,1
460545,1
566879,1
566879,4
54965,5
54965,1
54965,4
668055,1
1219556,1
1219556,4
489242,7
489242,9
489242,4
489242,1
299627,1
1337473,1
1337473,5
413100,1
486772,1
486772,13
759578,1
759578,4
560577,1
560577,7
274107,1
969048,1
450598,4
450598,9
450598,1
566745,1
566745,7
1092936,1
1092936,4
1092936,5
30833,12
30833,1
1510007,1
1510007,7
292238,1
860126,1
1500908,1
1500908,4
27303,5
27303,4
27303,1
449995,7
449995,1
870186,14
870186,1
87436,1
1014932,1
1014932,12
1014932,4
41568,16
41568,1
41568,7
118856,1
483038,1
483038,4
410441,1
639886,1
639886,4
639886,3
48463,7
48463,13
48463,1
119592,1
119592,16
1313973,14
1313973,1
347757,1
347757,4
454690,1
454690,4
454690,12
1082791,1
1082791,7
575248,1
1272890,1
1272890,4
40132,5
40132,1
40132,4
58718,1
108563,1
324375,1
85005,4
85005,1
1126504,1
1126504,4
1126504,7
935720,1
935720,5
628731,1
640377,1
46117,1
748621,7
748621,9
748621,1
30875,1
19025,7
19025,1
19025,4
315449,12
315449,1
10263,1
10263,4
230722,4
230722,12
230722,1
1228082,1
1228082,7
87704,1
12587,13
12587,1
12587,16
57910,1
57910,7
348195,1
36835,1
1399384,12
1399384,1
1399384,7
876728,1
483586,1
483586,9
1471626,16
1471626,1
448093,1
296483,1
1469701,14
1469701,1
297680,4
297680,1
297680,16
620570,1
928796,1
1395815,1
752142,1
680493,12
680493,5
680493,1
615562,1
615562,7
74518,4
74518,1
89115,1
1576844,1
1576844,4
192982,3
192982,1
192982,4
1503626,1
1084044,4
1084044,12
1084044,1
823594,1
116829,1
116829,7
97986,8
97986,5
97986,1
1515285,1
752434,1
505332,1
15846,1
15846,10
416756,1
416756,7
550623,1
550623,9
1504054,1
1504054,12
410653,1
308235,12
308235,1
298028,4
298028,8
298028,1
227625,1
227625,16
227625,4
785757,1
785757,17
445782,7
445782,1
1480617,1
643143,1
643143,7
731727,1
731727,7
90119,5
90119,6
90119,1
125509,1
125509,4
1529716,1
822148,1
822148,4
822148,12
243472,3
243472,5
243472,1
67563,9
67563,1
67563,8
67563,7
1235020,16
1235020,13
1235020,8
1235020,1
298547,1
1053105,1
1069350,1
105977,1
32292,1
32292,6
28055,1
28055,4
28055,12
326415,1
345888,1
345888,12
345888,4
1273151,1
1007002,17
1007002,12
1007002,5
1007002,4
1007002,1
752904,1
991291,1
991291,4
991291,9
991291,17
603673,1
603673,7
981777,1
981777,16
1195625,1
1244039,1
345940,8
345940,16
345940,1
771536,1
1255272,1
1365614,1
1365614,5
1050491,1
432063,7
432063,1
370167,1
20731,4
20731,1
27785,4
27785,5
27785,1
1446416,1
1446416,4
9708,1
9708,12
9708,4
1575025,7
1575025,8
1575025,1
41020,12
41020,1
67822,1
67822,13
154303,1
154303,9
111405,1
996619,1
562598,1
508780,12
508780,5
508780,1
521595,7
521595,3
521595,4
521595,1
331677,1
331677,12
331677,16
280434,1
480403,4
480403,1
566512,5
566512,9
566512,1
566512,12
22175,12
22175,1
22175,4
668795,1
668795,5
469319,1
38267,13
38267,16
38267,1
83155,1
1088157,1
438094,1
438094,7
194150,7
194150,1
1645208,7
1645208,1
1127083,1
93899,3
93899,1
93899,5
167091,1
167091,12
167091,5
108815,1
27423,1
27423,12
27423,4
1375497,4
1375497,12
1375497,13
1375497,1
44809,1
44809,16
105924,8
105924,1
105924,16
288137,1
403410,1
118570,12
118570,4
118570,1
120698,5
120698,1
120698,4
1206999,5
1206999,8
1206999,1
264833,1
89400,1
89400,16
885938,5
885938,1
413353,1
91756,1
200047,1
200047,4
48201,11
48201,1
972206,1
1484760,1
466191,1
466191,4
466191,12
466191,5
18274,1
1201357,11
1201357,1
1366140,1
1366140,9
440522,1
876254,1
1287715,4
1287715,1
1287715,17
8643,3
8643,5
8643,1
8643,4
196252,1
666487,1
666487,4
528915,9
528915,1
490819,1
490819,4
105105,1
105105,4
105105,12
639009,5
639009,1
551738,1
44625,5
44625,1
44625,12
44625,4
655344,1
29748,1
974626,6
974626,9
974626,1
611666,1
1603354,1
1603354,5
252932,5
252932,17
252932,1
252932,4
69777,1
451142,1
232777,8
232777,1
232777,4
930916,1
930916,7
21795,1
21795,4
21795,3
524011,1
524011,7
1404933,1
1404933,5
1404933,12
1404933,4
1404933,9
60190,1
60190,4
883185,1
1237985,7
1237985,1
144147,1
151123,1
1323144,16
1323144,1
345287,1
345287,19
345287,8
345287,4
719704,1
28892,9
28892,12
28892,6
28892,4
28892,1
190544,16
190544,1
190544,4
190544,9
190544,5
301246,4
301246,1
82873,9
82873,16
82873,8
82873,4
82873,1
388543,8
388543,1
388543,4
1406372,1
664042,1
123411,1
123411,16
893032,3
893032,1
893032,4
80920,1
80920,4
87246,1
1582280,1
1582280,7
291608,5
291608,1
30786,1
1354627,17
1354627,18
1354627,7
1354627,1
1354627,14
246355,1
246355,4
46261,9
46261,1
46261,4
42307,1
42307,4
42307,16
144113,1
144113,17
756999,1
756999,4
35302,1
106774,1
27400,1
619522,1
619522,7
1008130,1
1008130,7
1098898,8
1098898,9
1098898,1
938614,1
30567,1
251368,4
251368,1
251368,7
15282,1
15282,4
1389769,7
1389769,1
1389769,4
87916,1
1452184,7
1452184,1
844322,4
844322,6
844322,1
140441,1
147758,7
147758,16
147758,1
96626,1
36216,1
36216,7
782072,1
782072,5
1389792,5
1389792,4
1389792,1
70856,7
70856,1
466336,1
82173,1
82173,4
1032514,1
40074,1
423268,1
16092,1
16092,4
16092,12
789765,1
317275,7
317275,1
336167,12
336167,1
336167,4
178465,1
1209323,1
1422011,1
1422011,12
4883,3
4883,5
4883,12
4883,1
600129,1
600129,4
26521,7
26521,1
26521,4
550674,1
1026532,1
1026532,4
1287446,4
1287446,1
9552,1
9552,5
417291,9
417291,1
637110,5
637110,1
637110,12
593873,1
593873,4
11932,1
11932,7
422163,12
422163,3
422163,1
78325,1
78325,3
607175,1
607175,4
607175,5
13557,1
13557,4
619503,1
18216,1
18216,7
976121,1
976121,7
301750,1
301750,4
301750,5
610074,8
610074,1
610074,16
610074,7
1133173,1
395695,1
14451,1
14451,7
33477,7
33477,1
33477,12
854535,11
854535,1
551412,1
43749,5
43749,9
43749,1
42250,1
42250,16
578443,1
55949,1
55949,16
55949,8
450803,1
95105,4
95105,1
95105,12
898555,16
898555,1
898555,7
1402698,1
1402698,4
1402698,5
496292,1
671712,1
671712,7
29638,1
169930,5
169930,1
169930,9
143083,1
143083,4
731103,1
255295,1
432606,12
432606,1
461771,1
461771,4
26162,12
26162,7
26162,3
26162,1
314510,5
314510,1
314510,8
383338,1
673456,1
673456,4
1257586,1
1257586,4
85873,1
85873,12
85873,16
171703,1
738477,1
738477,4
87742,4
87742,9
87742,1
22637,7
22637,1
660099,16
660099,1
108002,1
752307,6
752307,4
752307,1
530156,1
530156,12
74135,8
74135,12
74135,16
74135,1
674503,1
862857,1
600939,1
315253,8
315253,1
1315420,1
1315420,7
1315420,4
10206,8
10206,7
10206,1
1306542,1
451467,5
451467,1
433676,5
433676,1
374301,1
374301,12
374301,4
16315,1
344001,1
344001,8
344001,13
3600,1
3600,12
3600,4
912858,1
26678,1
26678,7
34129,5
34129,1
34129,7
341069,1
3199,1
930034,16
930034,8
930034,13
930034,5
930034,1
1042555,1
1042555,5
370091,1
291693,1
682748,1
682748,4
682748,5
393493,1
391945,7
391945,1
63455,5
63455,6
63455,4
63455,1
347850,12
347850,1
347850,4
193579,9
193579,1
193579,12
58910,1
881761,16
881761,1
339345,1
152041,7
152041,1
27284,5
27284,1
27284,11
29909,9
29909,1
279525,1
337288,4
337288,1
799131,1
799131,5
469036,1
469036,7
469036,9
804755,1
804755,5
799105,1
1110746,1
17027,4
17027,3
17027,12
17027,1
1527789,1
1527789,12
933561,1
933561,4
340553,1
340553,4
29466,5
29466,1
29466,9
1079613,1
1079613,4
403609,1
403609,7
403609,12
509564,1
526510,16
526510,1
526510,4
1233413,1
1233413,8
1233413,4
326577,12
326577,5
326577,1
52046,12
52046,4
52046,1
30342,7
30342,1
500051,1
500051,7
138,1
28491,1
796237,1
27860,8
27860,13
27860,1
27860,16
27860,4
1074919,1
1074919,4
582292,1
10014,1
375791,1
1242726,5
1242726,1
1360489,14
1360489,9
1360489,16
1360489,1
1360489,12
1360489,8
1360489,13
445683,1
26693,9
26693,1
228596,1
10093,1
10093,5
10093,4
9825,1
9825,7
9825,8
9825,16
9825,4
453200,7
453200,1
24922,7
24922,3
24922,1
598806,1
194393,1
1037352,5
1037352,9
1037352,1
1037352,6
1037352,4
24921,1
24921,8
24921,13
24921,9
119278,1
329884,11
329884,1
71668,1
71668,4
71668,7
774463,1
774463,7
319223,14
319223,1
319223,16
1148960,1
613119,7
613119,1
613119,9
27832,1
1520919,1
1011984,1
583166,5
583166,1
741685,1
1113574,1
820710,9
820710,1
83121,1
351394,4
351394,1
351394,12
49761,1
282826,7
282826,1
728305,13
728305,4
728305,1
693315,1
693315,7
703781,1
703781,4
683780,1
683780,5
207680,7
207680,1
207680,16
243901,8
243901,1
243901,4
1085556,1
1390520,1
81437,1
70412,3
70412,1
70412,5
70412,8
840297,1
840297,12
840297,4
547479,1
547479,12
547479,4
410221,1
410221,4
329033,5
329033,1
329033,4
547780,1
694290,1
1234731,13
1234731,7
1234731,1
633688,1
633688,4
193596,17
193596,7
193596,5
193596,1
561077,7
561077,1
71147,4
71147,17
71147,1
28041,1
28041,4
28041,12
739291,1
80528,1
80528,12
1579811,1
1579811,4
1579811,3
215976,1
215976,4
408278,4
408278,1
74328,1
74328,8
323030,5
323030,1
138544,1
138544,17
26954,1
34707,5
34707,1
34707,6
852252,1
30974,8
30974,4
30974,1
926188,1
926188,4
926188,12
45795,1
45795,7
45795,9
41790,7
41790,1
530351,1
530351,7
963637,1
963637,4
930248,1
987102,1
987102,7
987102,8
593018,4
593018,1
593018,6
827285,1
759292,1
434280,1
445643,1
445643,16
1048813,1
1048813,9
1048813,4
1377413,1
1499885,1
1533564,1
1205811,1
1002226,1
1165900,16
1165900,7
1165900,1
1165900,8
289946,9
289946,8
289946,5
289946,1
327565,7
327565,1
792657,4
792657,1
792657,3
792657,5
1271958,1
44950,1
44950,4
318288,1
318288,4
960077,1
960077,4
960077,5
62108,7
62108,1
987546,1
987546,4
1049435,1
1049435,4
266501,1
429476,1
429476,4
488350,1
1038972,5
1038972,1
1038972,4
67055,17
67055,1
67055,8
67055,16
106465,7
106465,1
106465,6
11508,7
11508,1
11508,9
11508,18
11508,17
348540,4
348540,11
348540,1
1328904,1
1328904,4
1328904,12
448087,1
448087,13
448087,9
347755,8
347755,1
347755,4
408755,4
408755,1
408755,5
1560837,7
1560837,14
1560837,1
1560837,6
1560837,2
1325857,1
1141132,11
1141132,1
1141132,4
690637,1
424996,1
424996,17
1516772,1
39886,1
39886,5
493440,1
493440,7
464748,1
464748,19
862970,1
862970,7
72221,1
72221,12
72221,17
262267,1
262267,5
128787,5
128787,4
128787,1
732773,1
993402,1
554476,1
641321,7
641321,1
64852,1
64852,12
